label,id,total number of edges,number of people involved in the labor of printing,number of authors,number of writers who contributed preliminary texts,number of engravers who contributed plates,number of named dedicatees,number of named composers who contributed music
"Madeleine de Scudéry, The history of Philoxypes and Polycrite (1652)",b0250,3,1,2,0,0,0,0
"James Shirley, The politician (1655)",b0268,3,1,1,0,0,1,0
"James Shirley, The gentleman of Venice a tragi-comedie (1655)",b0269,3,1,1,0,0,1,0
"James Shirley, The gentleman of Venice a tragi-comedie (1655)",b0270,3,1,1,0,0,1,0
"James Shirley, The polititian, a tragedy (1655)",b0271,3,1,1,0,0,1,0
"John Suckling, Aglaura presented at the Private House in Black- Fryers (1646)",b0283,3,2,1,0,0,0,0
"John Suckling, Aglaura presented at the Private House in Black- Fryers (1646)",b0285,3,2,1,0,0,0,0
"Thomas May, The life of a satyrical pvppy (1657)",b0292,3,1,1,0,0,1,0
"Thomas Vaughan, Euphrates, or The waters of the east (1655)",b0306,3,1,1,1,0,0,0
"Virgil , The destruction of Troy (1656)",b0307,3,1,2,0,0,0,0
"Henry Wotton, The state of Christendom (1657)",b0315,3,1,1,0,1,0,0
"Ralph Maddison, Englands looking in and out (1640)",b0339,3,2,1,0,0,0,0
"Ralph Maddison, Englands looking in and out (1641)",b0345,3,2,1,0,0,0,0
"James Howell, The vote, or, A poeme royall (1642)",b0349,3,2,1,0,0,0,0
"John Fletcher, The tragedy of Thierry, King of France, and his brother Theodoret (1648)",b0376,3,2,1,0,0,0,0
"Thomas May, Two tragedies viz. Cleopatra, Queene of AEgypt, and Agrippina, Empress of Rome (1654)",b0381,3,1,1,0,0,1,0
"William Towers, Polytheismus vapulans, or, There is but one God (1654)",b0382,3,1,1,0,0,1,0
"Edward Benlowes, A glance at the glories of sacred friendship (1657)",b0390,3,2,1,0,0,0,0
"Isaac Allen, Excommunicatio excommunicata (1658)",b0002,2,1,1,0,0,0,0
"Lodowick Carlell, The fool would be a favourit, or, The discreet lover a trage-comedy (1657)",b0064,2,1,1,0,0,0,0
"Lodowick Carlell, The famous tragedy of Osmond the great Turk (1657)",b0065,2,1,1,0,0,0,0
"Lodowick Carlell, Two new playes (1657)",b0066,2,1,1,0,0,0,0
"William Cartwright, The lady-errant a tragi-comedy (1651)",b0069,2,1,1,0,0,0,0
"William Cartwright, The ordinary a comedy (1651)",b0070,2,1,1,0,0,0,0
"George Chapman, Revenge for honour a tragedy (1659)",b0073,2,1,1,0,0,0,0
"John Collop, Medici Catholicon (1655)",b0076,2,1,1,0,0,0,0
"John Denham, Coopers hill a poeme (1650)",b0093,2,1,1,0,0,0,0
"John Denham, Coopers hill (1653)",b0094,2,1,1,0,0,0,0
"Robert Fludd, Mosaicall philosophy grounded upon the essentiall truth, or eternal sapience (1659)",b0113,2,1,1,0,0,0,0
"Thomas Middleton, No wit, [no] help like a womans a comedy (1657)",b0196,2,1,1,0,0,0,0
"Francisco de Quintana, The history of Don Fenise a new romance (1651)",b0229,2,1,1,0,0,0,0
"Edmund Reeve, The rules of the Latine grammar constrved (1656)",b0236,2,1,1,0,0,0,0
"Edmund Reeve, An introduction into the Greeke tongue in most plaine manner (1657)",b0237,2,1,1,0,0,0,0
"Thomas Reeve, Lazarus his rest preached in a sermon at the funerall of Mr. Ephraim Udall (1647)",b0238,2,1,1,0,0,0,0
"James Shirley, Narcissus, or, The self-lover (1646)",b0256,2,1,1,0,0,0,0
"James Shirley, The triumph of beautie As it was personated by some young gentlemen, for whom it was intended, at a private recreation (1646)",b0259,2,1,1,0,0,0,0
"Thomas Stanley, Poems  (1652)",b0275,2,1,1,0,0,0,0
"John Suckling, The goblins a comedy (1646)",b0282,2,1,1,0,0,0,0
"Michael Thomas, The saints expectation and reward (1655)",b0294,2,1,1,0,0,0,0
"George Thor., Cheiragogia heliana (1659)",b0296,2,1,1,0,0,0,0
"John Webster, Appius and Virginia a tragedy (1659)",b0312,2,1,1,0,0,0,0
"James Howell, Angliae suspiria, & lachrymae (1646)",b0354,2,1,1,0,0,0,0
"Edward Benlowes, The summary of vvisedome (1657)",b0389,2,1,1,0,0,0,0
