id,label,role,color,date,value
b0232,"Walter Raleigh, A discovrse of the originall and fundamentall cause of naturall, customary, arbitrary, voluntary and necessary warre with the mystery of invasive warre (1650)",book,#000000,1650,100
b0233,"Walter Raleigh, Excellent observations and notes (1650)",book,#000000,1650,100
b0230,"Walter Raleigh, Judicious and select essayes and observations by that renowned and learned knight, Sir Walter Raleigh (1650)",book,#000000,1650,100
b0231,"Walter Raleigh, Sir Walter Rawleigh his apologie for his voyage to Guiana (1650)",book,#000000,1650,100
b0071,"William Cartwright, Comedies, tragi-comedies, with other poems (1651)",book,#000000,1651,100
b0069,"William Cartwright, The lady-errant a tragi-comedy (1651)",book,#000000,1651,100
b0070,"William Cartwright, The ordinary a comedy (1651)",book,#000000,1651,100
b0089,"William D'Avenant, Love and honour (1649)",book,#000000,1649,100
b0088,"William D'Avenant, Madagascar vvith other poems (1648)",book,#000000,1648,100
b0090,"William D'Avenant, The unfortunate lovers a tragedy (1649)",book,#000000,1649,100
b0120,"William Gay, XI choice sermons preached upon severall occasions (1655)",book,#000000,1655,100
b0319,"William Lithgow, The totall discourse, of the rare aduentures, and painefull peregrinations of long nineteene yeares trauayles, from Scotland, to the most famous kingdomes in Europe, Asia, and Affrica (1632)",book,#000000,1632,100
b0245,"William Sanderson, A compleat history of the life and raigne of King Charles from his cradle to his grave (1658)",book,#000000,1658,100
b0244,"William Sanderson, A compleat history of the lives and reigns of, Mary Queen of Scotland, and of her son and successor, James the Sixth, King of Scotland (1656)",book,#000000,1656,100
b0316,"William Sclater, A key to the key of Scripture (1629)",book,#000000,1629,100
b0386,"William Towers, A sermon against murder (1655)",book,#000000,1655,100
b0300,"William Towers, Atheismus vapulans (1654)",book,#000000,1654,100
b0382,"William Towers, Polytheismus vapulans, or, There is but one God (1654)",book,#000000,1654,100
p0603,Abbot of Dorak,dedicatee,#5D2D74,1626,10
p0536,Adam Lawrence,dedicatee,#5D2D74,1626,10
p0308,Alicia Lea,dedicatee,#5D2D74,1626,10
p0497,Ann Lumley,dedicatee,#5D2D74,1626,10
p0413,Anne Ingoldsby,dedicatee,#5D2D74,1626,10
p0458,Anne Lucas,dedicatee,#5D2D74,1626,10
p0425,Anne Spencer,dedicatee,#5D2D74,1626,10
p0160,Anne Wentworth,dedicatee,#5D2D74,1626,10
p0249,Arabella Wentworth,dedicatee,#5D2D74,1626,10
p0223,Bernardo Hyde,dedicatee,#5D2D74,1626,10
p0602,Bishop of Nantes,dedicatee,#5D2D74,1626,10
p0450,Brian Duppa,dedicatee,#5D2D74,1626,10
p0588,Bulstrode Whitlock,dedicatee,#5D2D74,1626,10
p0437,Calista,dedicatee,#5D2D74,1626,10
p0162,Carew Ralegh,dedicatee,#5D2D74,1626,10
p0438,Cary Dillon,dedicatee,#5D2D74,1626,10
p0439,Caryll Molyneux,dedicatee,#5D2D74,1626,10
p0594,Charles Egerton,dedicatee,#5D2D74,1626,10
p0313,Constance Enyon,dedicatee,#5D2D74,1626,10
p0275,Constatine Hugein,dedicatee,#5D2D74,1626,10
p0441,Dominico de Molino,dedicatee,#5D2D74,1626,10
p0442,Dorothy Heale,dedicatee,#5D2D74,1626,10
p0500,Dudley Carleton,dedicatee,#5D2D74,1626,10
p0276,Edmund Bowier,dedicatee,#5D2D74,1626,10
p0317,Edmund Waring,dedicatee,#5D2D74,1626,10
p0163,Edward Bysshe,dedicatee,#5D2D74,1626,10
p0237,Edward Gostwick,dedicatee,#5D2D74,1626,10
p0319,Edward Montague,dedicatee,#5D2D74,1626,10
p0523,Edward Mosely,dedicatee,#5D2D74,1626,10
p0427,Edward Nicholas,dedicatee,#5D2D74,1626,10
p0165,Edward Sackville,dedicatee,#5D2D74,1626,10
p0322,Eliabeth Percy,dedicatee,#5D2D74,1626,10
p0606,"Elizabeth, Countess of Corke",dedicatee,#5D2D74,1626,10
p0396,Frances Cranfield,dedicatee,#5D2D74,1626,10
p0270,Francis Newport,dedicatee,#5D2D74,1626,10
p0247,Francis Philips,dedicatee,#5D2D74,1626,10
p0326,Françoise de Lorraine,dedicatee,#5D2D74,1626,10
p0582,George Villers,dedicatee,#5D2D74,1626,10
p0585,God,dedicatee,#5D2D74,1626,10
p8004,group of people,dedicatee,#5D2D74,1626,10
p0393,Help Fox,dedicatee,#5D2D74,1626,10
p0580,Henry Danvers,dedicatee,#5D2D74,1626,10
p0335,Henry Frederick Thinne,dedicatee,#5D2D74,1626,10
p0504,Henry Hawley,dedicatee,#5D2D74,1626,10
p0209,Henry Pierrepont,dedicatee,#5D2D74,1626,10
p0338,Henry Rich,dedicatee,#5D2D74,1626,10
p0493,Humphrey Tracy,dedicatee,#5D2D74,1626,10
p0214,Inconstanza Bellarizza,dedicatee,#5D2D74,1626,10
p0556,Isaac Pennington,dedicatee,#5D2D74,1626,10
p0339,James Hamilton,dedicatee,#5D2D74,1626,10
p0281,James Hay,dedicatee,#5D2D74,1626,10
p0579,James Webb,dedicatee,#5D2D74,1626,10
p0578,Jane Phillips,dedicatee,#5D2D74,1626,10
p0244,Jesus Christ,dedicatee,#5D2D74,1626,10
p0392,John Clarke,dedicatee,#5D2D74,1626,10
p0166,John Egerton,dedicatee,#5D2D74,1626,10
p0415,John Holles,dedicatee,#5D2D74,1626,10
p0453,John Lewis de FAucon,dedicatee,#5D2D74,1626,10
p0220,John Lord Viscount Bracly,dedicatee,#5D2D74,1626,10
p0213,John Lovelace,dedicatee,#5D2D74,1626,10
p0348,John Manners,dedicatee,#5D2D74,1626,10
p0349,John Marsham,dedicatee,#5D2D74,1626,10
p0356,John Selden,dedicatee,#5D2D74,1626,10
p0515,John Simmes,dedicatee,#5D2D74,1626,10
p0182,Katherine Howard,dedicatee,#5D2D74,1626,10
p0519,Katherine Philips,dedicatee,#5D2D74,1626,10
p0359,Kildare Digby,dedicatee,#5D2D74,1626,10
p0146,King Charles I,dedicatee,#5D2D74,1626,10
p0311,King Charles II,dedicatee,#5D2D74,1626,10
p0360,King James I,dedicatee,#5D2D74,1626,10
p0361,Lady Southcot,dedicatee,#5D2D74,1626,10
p0601,Lady Tracy,dedicatee,#5D2D74,1626,10
p0363,Lawrence Bathurst,dedicatee,#5D2D74,1626,10
p0489,Ludovic Valesius,dedicatee,#5D2D74,1626,10
p0466,M. Hobson,dedicatee,#5D2D74,1626,10
p0467,M. Nichol,dedicatee,#5D2D74,1626,10
p0365,Margaret Parston,dedicatee,#5D2D74,1626,10
p0366,Marmaduke Lloyd,dedicatee,#5D2D74,1626,10
p0574,Martha Cary,dedicatee,#5D2D74,1626,10
p0368,Mary Cokaine,dedicatee,#5D2D74,1626,10
p0289,Mary Sickelmor,dedicatee,#5D2D74,1626,10
p0369,Mary St. Quintin,dedicatee,#5D2D74,1626,10
p0290,Mary Stewart,dedicatee,#5D2D74,1626,10
p0492,Mary Tracy,dedicatee,#5D2D74,1626,10
p0468,Mr. Ailee,dedicatee,#5D2D74,1626,10
p0469,Mr. Freswallan,dedicatee,#5D2D74,1626,10
p0487,Mr. Watson,dedicatee,#5D2D74,1626,10
p0371,Nicholas Love,dedicatee,#5D2D74,1626,10
p0149,Paul Pindar,dedicatee,#5D2D74,1626,10
p0414,Peter Eissingh,dedicatee,#5D2D74,1626,10
p0170,Philip Herbert,dedicatee,#5D2D74,1626,10
p0479,Pietro Michelle,dedicatee,#5D2D74,1626,10
p0150,Queen Henrietta Maria,dedicatee,#5D2D74,1626,10
p0373,Richard Boyle,dedicatee,#5D2D74,1626,10
p0292,Richard Kemble,dedicatee,#5D2D74,1626,10
p0553,Richard Warre,dedicatee,#5D2D74,1626,10
p0293,Robert Bolles,dedicatee,#5D2D74,1626,10
p0520,Robert Booth,dedicatee,#5D2D74,1626,10
p0521,Robert Dormer,dedicatee,#5D2D74,1626,10
p0431,Robert Wallop,dedicatee,#5D2D74,1626,10
p0583,Robert Wright,dedicatee,#5D2D74,1626,10
p0522,Roger Warre,dedicatee,#5D2D74,1626,10
p0234,Rupert of the Rhine,dedicatee,#5D2D74,1626,10
p0559,Samuel Owfield,dedicatee,#5D2D74,1626,10
p0421,Thomas Berney,dedicatee,#5D2D74,1626,10
p0243,Thomas Bulwer,dedicatee,#5D2D74,1626,10
p0398,Thomas Cary,dedicatee,#5D2D74,1626,10
p0430,Thomas Coventry,dedicatee,#5D2D74,1626,10
p0434,Thomas Hussey,dedicatee,#5D2D74,1626,10
p0410,Thomas Nightingale,dedicatee,#5D2D74,1626,10
p0581,Thomas of Savoy,dedicatee,#5D2D74,1626,10
p0245,Thomas Vinar,dedicatee,#5D2D74,1626,10
p0567,Thomas Warre,dedicatee,#5D2D74,1626,10
p0416,Thomas Wriothesley,dedicatee,#5D2D74,1626,10
p8001,unidentified dedicatee (1),dedicatee,#5D2D74,1626,10
p8002,unidentified dedicatee (2),dedicatee,#5D2D74,1626,10
p8003,unidentified dedicatee (3),dedicatee,#5D2D74,1626,10
p8004,unidentified dedicatee (4),dedicatee,#5D2D74,1626,10
p8005,unidentified dedicatee (5),dedicatee,#5D2D74,1626,10
p8006,unidentified dedicatee (6),dedicatee,#5D2D74,1626,10
p0495,Urania,dedicatee,#5D2D74,1626,10
p0409,Walter Moyle,dedicatee,#5D2D74,1626,10
p0429,William Englebert,dedicatee,#5D2D74,1626,10
p0577,William Fiennes,dedicatee,#5D2D74,1626,10
p0531,William Glynne,dedicatee,#5D2D74,1626,10
p0238,William Gostwick,dedicatee,#5D2D74,1626,10
p0598,William Herbert,dedicatee,#5D2D74,1626,10
p0302,William Paulet,dedicatee,#5D2D74,1626,10
p0151,William Spring,dedicatee,#5D2D74,1626,10
p0390,William Wentworth,dedicatee,#5D2D74,1626,10
p0304,Abraham Bosse,engraver,#E5986C,1626,10
p0219,Cornelius van Dalen,engraver,#E5986C,1626,10
p0266,Francis Barlow,engraver,#E5986C,1626,10
p0212,Friedrich van Hulsen,engraver,#E5986C,1626,10
p0539,Matthäus Merian,engraver,#E5986C,1626,10
p0404,Peter Stent,engraver,#E5986C,1626,10
p0372,Pierre Lombart,engraver,#E5986C,1626,10
p0549,Renold Elstrak,engraver,#E5986C,1626,10
p0550,Richard Gaywood,engraver,#E5986C,1626,10
p0256,Robert Vaughan,engraver,#E5986C,1626,10
p0297,Thomas Cecil,engraver,#E5986C,1626,10
p0211,Thomas Cross,engraver,#E5986C,1626,10
p0607,Thomas Rawlins,engraver,#E5986C,1626,10
p8007,unidentified engraver (1),engraver,#E5986C,1626,10
p8008,unidentified engraver (2),engraver,#E5986C,1626,10
p8009,unidentified engraver (3),engraver,#E5986C,1626,10
p8010,unidentified engraver (4),engraver,#E5986C,1626,10
p8011,unidentified engraver (5),engraver,#E5986C,1626,10
p8012,unidentified engraver (6),engraver,#E5986C,1626,10
p8013,unidentified engraver (7),engraver,#E5986C,1626,10
p8014,unidentified engraver (8),engraver,#E5986C,1626,10
p8015,unidentified engraver (9),engraver,#E5986C,1626,10
p8016,unidentified engraver (10),engraver,#E5986C,1626,10
p8017,unidentified engraver (11),engraver,#E5986C,1626,10
p8018,unidentified engraver (12),engraver,#E5986C,1626,10
p8019,unidentified engraver (13),engraver,#E5986C,1626,10
p8020,unidentified engraver (14),engraver,#E5986C,1626,10
p8021,unidentified engraver (15),engraver,#E5986C,1626,10
p8022,unidentified engraver (16),engraver,#E5986C,1626,10
p8023,unidentified engraver (17),engraver,#E5986C,1626,10
p8024,unidentified engraver (18),engraver,#E5986C,1626,10
p8025,unidentified engraver (19),engraver,#E5986C,1626,10
p8026,unidentified engraver (20),engraver,#E5986C,1626,10
p8027,unidentified engraver (21),engraver,#E5986C,1626,10
p8028,unidentified engraver (22),engraver,#E5986C,1626,10
p8029,unidentified engraver (23),engraver,#E5986C,1626,10
p8030,unidentified translator (1),engraver,#E5986C,1626,10
p8031,unidentified translator (2),engraver,#E5986C,1626,10
p0159,Wenceslaus Hollar,engraver,#E5986C,1626,10
p0391,William Faithorne,engraver,#E5986C,1626,10
p0153,William Marshall,engraver,#E5986C,1626,10
p0158,Edmund Calamy,licenser,#E0E0E0,1626,10
p0176,John Downham,licenser,#E0E0E0,1626,10
p0405,John Rushworth,licenser,#E0E0E0,1626,10
p0517,Joseph de Pineda,licenser,#E0E0E0,1626,10
p0540,Matthew Clay,licenser,#E0E0E0,1626,10
p0154,Nathanael Brent,licenser,#E0E0E0,1626,10
p0147,Samuel Baker,licenser,#E0E0E0,1626,10
p0526,Thomas Browne,licenser,#E0E0E0,1626,10
p0529,Thomas Wykes,licenser,#E0E0E0,1626,10
p0043,Henry Lawes,musician,#E56F6C,1626,10
p0510,John Gamble,musician,#E56F6C,1626,10
p0280,John Jenkins,musician,#E56F6C,1626,10
p0240,William Lawes,musician,#E56F6C,1626,10
p0309,Andrew Crook,stationer,#F8F8F8,1626,10
p0273,Andrew Kemb,stationer,#F8F8F8,1626,10
p0173,Charles Greene,stationer,#F8F8F8,1626,10
p0314,Daniel Pakeman,stationer,#F8F8F8,1626,10
p0277,Edward Griffin,stationer,#F8F8F8,1626,10
p0329,George Badger,stationer,#F8F8F8,1626,10
p0596,George Miller,stationer,#F8F8F8,1626,10
p0331,George Sawbridge,stationer,#F8F8F8,1626,10
p0505,Henry Herringman,stationer,#F8F8F8,1626,10
p0336,Henry Hills,stationer,#F8F8F8,1626,10
p0267,Henry Seile,stationer,#F8F8F8,1626,10
p0591,Henry Twiford,stationer,#F8F8F8,1626,10
p0001,Humphrey Moseley,stationer,#F8F8F8,1626,10
p0117,Humphrey Robinson,stationer,#F8F8F8,1626,10
p0241,James Young,stationer,#F8F8F8,1626,10
p0341,Jaspar Emory,stationer,#F8F8F8,1626,10
p0423,John Clark,stationer,#F8F8F8,1626,10
p0509,John Crook,stationer,#F8F8F8,1626,10
p0174,John Dawson,stationer,#F8F8F8,1626,10
p0181,John Field,stationer,#F8F8F8,1626,10
p0511,John Haviland,stationer,#F8F8F8,1626,10
p0283,John Holden,stationer,#F8F8F8,1626,10
p0512,John Marriott,stationer,#F8F8F8,1626,10
p0351,John Meacock,stationer,#F8F8F8,1626,10
p0538,John Okes,stationer,#F8F8F8,1626,10
p0592,John Place,stationer,#F8F8F8,1626,10
p0286,John Stafford,stationer,#F8F8F8,1626,10
p0355,John Streater,stationer,#F8F8F8,1626,10
p0357,John Sweeting,stationer,#F8F8F8,1626,10
p0595,Joseph Nevill,stationer,#F8F8F8,1626,10
p0148,Leonard Lichfield,stationer,#F8F8F8,1626,10
p0411,Luke Fawne,stationer,#F8F8F8,1626,10
p0600,M. Bell,stationer,#F8F8F8,1626,10
p0541,Miles Flesher,stationer,#F8F8F8,1626,10
p0542,Nathaniel Butter,stationer,#F8F8F8,1626,10
p0370,Nathaniel Ekins,stationer,#F8F8F8,1626,10
p0172,Nicholas Fussell,stationer,#F8F8F8,1626,10
p0547,Nicholas Okes,stationer,#F8F8F8,1626,10
p0445,Octavian Pulleyn,stationer,#F8F8F8,1626,10
p0426,Peter de Pienne,stationer,#F8F8F8,1626,10
p8000,printer only identified by initials,stationer,#F8F8F8,1626,10
p0175,R. Martine,stationer,#F8F8F8,1626,10
p0586,Richard Bishop,stationer,#F8F8F8,1626,10
p0375,Richard Hodgkinson,stationer,#F8F8F8,1626,10
p0197,Richard Marriot,stationer,#F8F8F8,1626,10
p0376,Richard Royston,stationer,#F8F8F8,1626,10
p0377,Richard Tomlins,stationer,#F8F8F8,1626,10
p0242,Richard Wodenothe,stationer,#F8F8F8,1626,10
p0569,Robert Dawlman,stationer,#F8F8F8,1626,10
p0195,Robert Leybourn,stationer,#F8F8F8,1626,10
p0395,Roger Daniel,stationer,#F8F8F8,1626,10
p0295,Roger Norton,stationer,#F8F8F8,1626,10
p0177,Ruth Raworth,stationer,#F8F8F8,1626,10
p0485,Sarah Griffin,stationer,#F8F8F8,1626,10
p0178,Susan Islip,stationer,#F8F8F8,1626,10
p0524,Thomas Badger,stationer,#F8F8F8,1626,10
p0527,Thomas Cotes,stationer,#F8F8F8,1626,10
p0199,Thomas Dring,stationer,#F8F8F8,1626,10
p0299,Thomas Harper,stationer,#F8F8F8,1626,10
p0300,Thomas Heath,stationer,#F8F8F8,1626,10
p0435,Thomas Maxey,stationer,#F8F8F8,1626,10
p0269,Thomas Newcomb,stationer,#F8F8F8,1626,10
p0194,Thomas Robinson,stationer,#F8F8F8,1626,10
p0198,Thomas Roycroft,stationer,#F8F8F8,1626,10
p0225,Thomas Walkley,stationer,#F8F8F8,1626,10
p0407,Thomas Warren,stationer,#F8F8F8,1626,10
p0301,William Bentley,stationer,#F8F8F8,1626,10
p0568,William Godbid,stationer,#F8F8F8,1626,10
p0532,William Lee,stationer,#F8F8F8,1626,10
p0196,William Leybourn,stationer,#F8F8F8,1626,10
p0184,William Wilson,stationer,#F8F8F8,1626,10
p0324,Francis Gifford,translator,#72BDA8,1626,10
p0384,George Hills,translator,#72BDA8,1626,10
p0278,Henry Cogan,translator,#72BDA8,1626,10
p0337,Henry Holcroft,translator,#72BDA8,1626,10
p0561,James Hayward,translator,#72BDA8,1626,10
p0180,John Burbery,translator,#72BDA8,1626,10
p0344,John Davies,translator,#72BDA8,1626,10
p0155,Richard Drake,translator,#72BDA8,1626,10
p0382,Thomas Harvey,translator,#72BDA8,1626,10
p8032,unidentified translator (3),translator,#72BDA8,1626,10
p8033,unidentified translator (4),translator,#72BDA8,1626,10
p8034,unidentified translator (5),translator,#72BDA8,1626,10
p8035,unidentified translator (6),translator,#72BDA8,1626,10
p8036,unidentified translator (7),translator,#72BDA8,1626,10
p8037,unidentified translator (8),translator,#72BDA8,1626,10
p0271,A. Tounshend,writer,#28725E,1626,10
p0452,Abraham ben David,writer,#28725E,1626,10
p0002,Abraham Cowley,writer,#28725E,1626,10
p0537,Alexander Boyde,writer,#28725E,1626,10
p0206,Alexander Brome,writer,#28725E,1626,10
p0307,Alexander Gouche,writer,#28725E,1626,10
p0272,Alexander Gough,writer,#28725E,1626,10
p0005,Anthony Ascham,writer,#28725E,1626,10
p0310,Anthony Prissoe,writer,#28725E,1626,10
p0006,"António, Prior of Crato",writer,#28725E,1626,10
p0498,Arthur Lake,writer,#28725E,1626,10
p0274,Arthur Wilson,writer,#28725E,1626,10
p0202,Aston Cockayne,writer,#28725E,1626,10
p0451,Baldwin St. George,writer,#28725E,1626,10
p0608,Battista Guarini,writer,#28725E,1626,10
p0229,Ben Jonson,writer,#28725E,1626,10
p0046,Benjamin Hinton,writer,#28725E,1626,10
p0499,Benjamin Parry,writer,#28725E,1626,10
p0033,Carlos Garcia,writer,#28725E,1626,10
p0268,Charles Cotterell,writer,#28725E,1626,10
p0312,Charles Spilwater,writer,#28725E,1626,10
p0019,Christopher Lever,writer,#28725E,1626,10
p0597,Claudius Hollyband,writer,#28725E,1626,10
p0076,David Lloyd,writer,#28725E,1626,10
p0440,Decimus Magnus Ausonius,writer,#28725E,1626,10
p0571,Diego de San Pedro,writer,#28725E,1626,10
p0501,Dudley Posthumous Lovelace,writer,#28725E,1626,10
p0460,E. Mannying,writer,#28725E,1626,10
p0470,E. Nevill,writer,#28725E,1626,10
p0233,Edimeon Porter,writer,#28725E,1626,10
p0246,Edmund Chilmead,writer,#28725E,1626,10
p0038,Edmund Gregory,writer,#28725E,1626,10
p0097,Edmund Porter,writer,#28725E,1626,10
p0024,Edmund Reeve,writer,#28725E,1626,10
p0315,Edmund Swetenham,writer,#28725E,1626,10
p0316,Edmund Waller,writer,#28725E,1626,10
p0025,Edward Benlowes,writer,#28725E,1626,10
p0417,Edward Blount,writer,#28725E,1626,10
p0014,Edward Burles,writer,#28725E,1626,10
p0188,Edward Dering,writer,#28725E,1626,10
p0570,Edward Herbert,writer,#28725E,1626,10
p0318,Edward Hopton,writer,#28725E,1626,10
p0320,Edward Powel,writer,#28725E,1626,10
p0171,Edward Sherburne,writer,#28725E,1626,10
p0167,Edward Sparke,writer,#28725E,1626,10
p0321,Edward Wolley,writer,#28725E,1626,10
p0502,Eldred Revet,writer,#28725E,1626,10
p0503,Eleazar Robertson,writer,#28725E,1626,10
p0323,Eugenius Philalethes,writer,#28725E,1626,10
p0125,Famiano Strada,writer,#28725E,1626,10
p0066,Flavius Josephus,writer,#28725E,1626,10
p0443,Fra. Tuckyr,writer,#28725E,1626,10
p0572,Francesco Belbi,writer,#28725E,1626,10
p0018,Francesco Carmeni,writer,#28725E,1626,10
p0030,Francis Bacon,writer,#28725E,1626,10
p0028,Francis Beaumont,writer,#28725E,1626,10
p0399,Francis Finch,writer,#28725E,1626,10
p0325,Francis Hawkins,writer,#28725E,1626,10
p0029,Francis Quarles,writer,#28725E,1626,10
p0422,Francis Sambrooke,writer,#28725E,1626,10
p0400,Francis Vaughan,writer,#28725E,1626,10
p0102,Francisco de Quintana,writer,#28725E,1626,10
p0327,Fulgenzio Micanzio,writer,#28725E,1626,10
p0031,Gabriel Plattes,writer,#28725E,1626,10
p0328,Galen,writer,#28725E,1626,10
p0070,Gauthier de Costes,writer,#28725E,1626,10
p0224,George Buck,writer,#28725E,1626,10
p0036,George Chapman,writer,#28725E,1626,10
p0013,George Digby,writer,#28725E,1626,10
p0599,George Gascoigne,writer,#28725E,1626,10
p0330,George Hill,writer,#28725E,1626,10
p0157,George Lisle,writer,#28725E,1626,10
p0403,George Peele,writer,#28725E,1626,10
p0239,George Sandys,writer,#28725E,1626,10
p0332,George Walshe,writer,#28725E,1626,10
p0136,George. Thor.,writer,#28725E,1626,10
p0333,Georges de Scudery,writer,#28725E,1626,10
p0037,Gervase Markham,writer,#28725E,1626,10
p0081,Giovanni Battista Manzini,writer,#28725E,1626,10
p0334,Giovanni Francesco Biondi,writer,#28725E,1626,10
p0078,Giovanni Francesco Loredano,writer,#28725E,1626,10
p0098,Girolamo Preti,writer,#28725E,1626,10
p0010,Guido Bentivoglio,writer,#28725E,1626,10
p0462,H. Howard,writer,#28725E,1626,10
p0088,Heinrich Nolle,writer,#28725E,1626,10
p0168,Henry Carey,writer,#28725E,1626,10
p0279,Henry Davison,writer,#28725E,1626,10
p0026,Henry Estienne,writer,#28725E,1626,10
p0208,Henry Harington,writer,#28725E,1626,10
p0506,Henry Hexham,writer,#28725E,1626,10
p0042,Henry King,writer,#28725E,1626,10
p0200,Henry Mody,writer,#28725E,1626,10
p0138,Henry Valentine,writer,#28725E,1626,10
p0044,Henry Vaughan,writer,#28725E,1626,10
p0045,Henry Wotton,writer,#28725E,1626,10
p0047,Hippocrates,writer,#28725E,1626,10
p0137,Honoré d'Urfé,writer,#28725E,1626,10
p0494,Hugh Robinson,writer,#28725E,1626,10
p0039,Hugo Grotius,writer,#28725E,1626,10
p0507,Humphrey Sydenham,writer,#28725E,1626,10
p0186,Inigo Jones,writer,#28725E,1626,10
p0003,Isaac Allen,writer,#28725E,1626,10
p0557,Isaac Wake,writer,#28725E,1626,10
p0562,Isaac Wake,writer,#28725E,1626,10
p0471,Iz. Wa.,writer,#28725E,1626,10
p0486,J. Bastard,writer,#28725E,1626,10
p0472,J. Cobbe,writer,#28725E,1626,10
p0478,J. Harington,writer,#28725E,1626,10
p0563,J. Lawrence,writer,#28725E,1626,10
p0449,J. Pickering,writer,#28725E,1626,10
p0483,J. Rowland,writer,#28725E,1626,10
p0217,Jacobus Bernard,writer,#28725E,1626,10
p0032,Jacques Gaffarel,writer,#28725E,1626,10
p0050,James Howell,writer,#28725E,1626,10
p0508,James Mabbe,writer,#28725E,1626,10
p0282,James Ramsey,writer,#28725E,1626,10
p0051,James Shirley,writer,#28725E,1626,10
p0340,Jan van Heurne,writer,#28725E,1626,10
p0227,Jasper Maine,writer,#28725E,1626,10
p0420,Jean Puget de la Serre,writer,#28725E,1626,10
p0121,Jean-François Senault,writer,#28725E,1626,10
p0265,Jeremy Collier,writer,#28725E,1626,10
p0481,Jo. Bradford,writer,#28725E,1626,10
p0461,Jo. Cary,writer,#28725E,1626,10
p0015,Johann Buxtorf,writer,#28725E,1626,10
p0342,John Arrowsmith,writer,#28725E,1626,10
p0343,John Baptist Cartolari,writer,#28725E,1626,10
p0193,John Berkenhead,writer,#28725E,1626,10
p0053,John Bird,writer,#28725E,1626,10
p0183,John Birkenhead,writer,#28725E,1626,10
p0054,John Borough,writer,#28725E,1626,10
p0169,John Bulwer,writer,#28725E,1626,10
p0418,John Coles,writer,#28725E,1626,10
p0055,John Collop,writer,#28725E,1626,10
p0056,John Cotgrave,writer,#28725E,1626,10
p0419,John Crosbie,writer,#28725E,1626,10
p0394,John Davis,writer,#28725E,1626,10
p0057,John Denham,writer,#28725E,1626,10
p0058,John Donne,writer,#28725E,1626,10
p0226,John Earle,writer,#28725E,1626,10
p0345,John Evelyn,writer,#28725E,1626,10
p0260,John Fell,writer,#28725E,1626,10
p0189,John Finch,writer,#28725E,1626,10
p0059,John Fletcher,writer,#28725E,1626,10
p0457,John Gauden,writer,#28725E,1626,10
p0428,John Gough,writer,#28725E,1626,10
p0480,John Hall,writer,#28725E,1626,10
p0207,John Harris,writer,#28725E,1626,10
p0381,John Hockenbull,writer,#28725E,1626,10
p0346,John Jeffryes,writer,#28725E,1626,10
p0347,John Jennings,writer,#28725E,1626,10
p0187,John Leigh,writer,#28725E,1626,10
p0284,John Lowin,writer,#28725E,1626,10
p0350,John Massinger,writer,#28725E,1626,10
p0060,John Milton,writer,#28725E,1626,10
p0513,John Murray,writer,#28725E,1626,10
p0352,John Perch,writer,#28725E,1626,10
p0353,John Pettus,writer,#28725E,1626,10
p0061,John Philipot,writer,#28725E,1626,10
p0062,John Quarles,writer,#28725E,1626,10
p0105,John Raymond,writer,#28725E,1626,10
p0514,John Redmayne,writer,#28725E,1626,10
p0397,John Rhodes,writer,#28725E,1626,10
p0218,John Rosse,writer,#28725E,1626,10
p0285,John Saint Armad,writer,#28725E,1626,10
p0063,John Suckling,writer,#28725E,1626,10
p0516,John Tatham,writer,#28725E,1626,10
p0064,John Webster,writer,#28725E,1626,10
p0216,John Whiting,writer,#28725E,1626,10
p0518,Joseph Hall,writer,#28725E,1626,10
p0257,Joseph Howe,writer,#28725E,1626,10
p0456,Joseph Howe,writer,#28725E,1626,10
p0164,Joseph Rutter,writer,#28725E,1626,10
p0358,Joseph Taylor,writer,#28725E,1626,10
p0067,Josias Shute,writer,#28725E,1626,10
p0068,Juan de Santa Maria,writer,#28725E,1626,10
p0593,Juan Eusebio Nieremberg,writer,#28725E,1626,10
p0101,Juan Pérez de Montalbán,writer,#28725E,1626,10
p0075,Justus Lipsius,writer,#28725E,1626,10
p0069,Juvenal,writer,#28725E,1626,10
p0235,Katherine Villiers,writer,#28725E,1626,10
p0185,Kenelm Digby,writer,#28725E,1626,10
p0473,L. Lluelin,writer,#28725E,1626,10
p0073,Lancelot Andrewes,writer,#28725E,1626,10
p0362,Lancelot Thetford,writer,#28725E,1626,10
p0558,Leonard Lawrence,writer,#28725E,1626,10
p0364,Leonhart Fuchsius,writer,#28725E,1626,10
p0074,Levinus Lemnius,writer,#28725E,1626,10
p0077,Lodowick Carlell,writer,#28725E,1626,10
p0008,Luca Assarino,writer,#28725E,1626,10
p0122,Lucius Annaeus Seneca,writer,#28725E,1626,10
p0288,Ludovico a Kinschot,writer,#28725E,1626,10
p0017,Luís de Camões,writer,#28725E,1626,10
p0575,M. de Vaumorière,writer,#28725E,1626,10
p0118,Maciej Kazimierz Sarbiewski,writer,#28725E,1626,10
p0120,Madeleine de Scudéry,writer,#28725E,1626,10
p0071,Marin Cureau de La Chambre,writer,#28725E,1626,10
p0367,Martin Lluellen,writer,#28725E,1626,10
p0262,Matthew Smalwood,writer,#28725E,1626,10
p0079,Michael Maier,writer,#28725E,1626,10
p0135,Michael Thomas,writer,#28725E,1626,10
p0455,Nath. Richards.,writer,#28725E,1626,10
p0086,Nathaniel Whiting,writer,#28725E,1626,10
p0543,Nicholas Darton,writer,#28725E,1626,10
